,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karis,Jordan Marvel,,13 Fighter/7 Oracle,Updated on turn:,26,Description: ,Messianic Tribal Monarchy - CN,,,Current Turn,40,Winter,,,,,,,,,,,,,,,,,,,,,,,,
,,,World Tree,Food/Lux/Strat,2,,,,,0,World Tree,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Darkwood Bows,Strat,2,,,,,0,Darkwood Bows,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Purification Substance,Strat,2,,,,,0,Purification Substance,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Magma Linite,Lux,3,1,,-1,,0,Magma Linite,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Elite Slaves,Lux/Strat,2,,,,,0,Elite Slaves,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Refined Residuum,Lux,3,,,,,0,Refined Residuum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wishes/Miracles,Lux/Strat,3,,,,,0,Wishes/Miracles,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Glacial Linite,Lux,3,,,,,0,Glacial Linite,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Incense of Transcendence,strat,3,,,,,0,Incense of Transcendence,,,,,,,,,,,,,,,,,,,,,,,,,
,,,tainted Pillar,strat,3,,,,,0,tainted Pillar,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Committed in Detail,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Name,Type,Tier,Natively Produced,Trade,Committed,Not Developed,Available,Name,Espionage,Maintenance,Military,devolp deathston,Heal the land,,,,,,,,,,,,,,,,,,,,
,,,Copper,Lux/Strat,1,1,,,,1,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Crops,Food,1,1,1,-3,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Deathstone,Lux,3,1,,,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dire Crops,Food,2,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Game (Hunting),Food,1,4,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gold,Lux,3,1,,-1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Incense,Lux,1,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Iron,Strat,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ironwood,Strat,2,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Linite,Lux,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Livestock,Food,1,4,,,-2,2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Oricalculum,Lux/Strat,3,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Residuum,Lux,2,2,-2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Riding Animals (Basic),Strat/Food,1,2,,-2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Salt,Lux,2,1,,-1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stone,None,0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Textiles,Lux,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Magma Linite,Lux,3,1,,-1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positive,,,,,,,,Negative,,,,,,,,,,,,,Manually enter above when done.,,,,,,,,,,,,,,,
Action 1,,,,,,,,Action 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stat 1,,Stat 2,Resource 1,Resource 2,(g) Spent,,,Stat 1,,Stat 2,Resource 1,Resource 2,(g) Spent,,,,,,,,,,,,,,,,,,,,,,
,Society ,,Economics,,,,,,Society ,,Army ,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action 2,,,,,,,,Action 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stat 1,,Stat 2,Resource 1,Resource 2,(g) Spent,,,Stat 1,,Stat 2,Resource 1,Resource 2,(g) Spent,,,,,,,,,,,,,,,,,,,,,,
,Society ,,Army ,,,,,,Society ,,Army ,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action 3,,,,,,,,Action 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stat 1,,Stat 2,Resource 1,Resource 2,(g) Spent,,,Stat 1,,Stat 2,Resource 1,Resource 2,(g) Spent,,,,,,,,,,,,,,,,,,,,,,
,Society ,,Army ,,,,,,Society ,,Army ,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,
